theirname,myname,mymeanname
subjectid,subject_id,subject_id
activity,activity_description,activity_description
tBodyAcc-mean()-X,Xaxis_mean_tBodyAcc,mean_of_Xaxis_mean_tBodyAcc
tBodyAcc-mean()-Y,Yaxis_mean_tBodyAcc,mean_of_Yaxis_mean_tBodyAcc
tBodyAcc-mean()-Z,Zaxis_mean_tBodyAcc,mean_of_Zaxis_mean_tBodyAcc
tGravityAcc-mean()-X,Xaxis_mean_tGravityAcc,mean_of_Xaxis_mean_tGravityAcc
tGravityAcc-mean()-Y,Yaxis_mean_tGravityAcc,mean_of_Yaxis_mean_tGravityAcc
tGravityAcc-mean()-Z,Zaxis_mean_tGravityAcc,mean_of_Zaxis_mean_tGravityAcc
tBodyAccJerk-mean()-X,Xaxis_mean_tBodyAccJerk,mean_of_Xaxis_mean_tBodyAccJerk
tBodyAccJerk-mean()-Y,Yaxis_mean_tBodyAccJerk,mean_of_Yaxis_mean_tBodyAccJerk
tBodyAccJerk-mean()-Z,Zaxis_mean_tBodyAccJerk,mean_of_Zaxis_mean_tBodyAccJerk
tBodyGyro-mean()-X,Xaxis_mean_tBodyGyro,mean_of_Xaxis_mean_tBodyGyro
tBodyGyro-mean()-Y,Yaxis_mean_tBodyGyro,mean_of_Yaxis_mean_tBodyGyro
tBodyGyro-mean()-Z,Zaxis_mean_tBodyGyro,mean_of_Zaxis_mean_tBodyGyro
tBodyGyroJerk-mean()-X,Xaxis_mean_tBodyGyroJerk,mean_of_Xaxis_mean_tBodyGyroJerk
tBodyGyroJerk-mean()-Y,Yaxis_mean_tBodyGyroJerk,mean_of_Yaxis_mean_tBodyGyroJerk
tBodyGyroJerk-mean()-Z,Zaxis_mean_tBodyGyroJerk,mean_of_Zaxis_mean_tBodyGyroJerk
tBodyAccMag-mean(),mean_tBodyAccMag,mean_of_mean_tBodyAccMag
tGravityAccMag-mean(),mean_tGravityAccMag,mean_of_mean_tGravityAccMag
tBodyAccJerkMag-mean(),mean_tBodyAccJerkMag,mean_of_mean_tBodyAccJerkMag
tBodyGyroMag-mean(),mean_tBodyGyroMag,mean_of_mean_tBodyGyroMag
tBodyGyroJerkMag-mean(),mean_tBodyGyroJerkMag,mean_of_mean_tBodyGyroJerkMag
fBodyAcc-mean()-X,Xaxis_mean_fBodyAcc,mean_of_Xaxis_mean_fBodyAcc
fBodyAcc-mean()-Y,Yaxis_mean_fBodyAcc,mean_of_Yaxis_mean_fBodyAcc
